STATION,STATION_NAME,YEAR,Month,Flag,AvgOfTPCP,Missing,Consecutive Missing
GHCND:USC00026706,PORTAL AZ US,1930,1,1,280,0,0
GHCND:USC00026706,PORTAL AZ US,1930,2,1,236,0,0
GHCND:USC00026706,PORTAL AZ US,1930,3,1,588,0,0
GHCND:USC00026706,PORTAL AZ US,1930,4,1,203,0,0
GHCND:USC00026706,PORTAL AZ US,1930,5,1,124,0,0
GHCND:USC00026706,PORTAL AZ US,1930,6,1,488,0,0
GHCND:USC00026706,PORTAL AZ US,1930,7,1,1645,0,0
GHCND:USC00026706,PORTAL AZ US,1930,8,1,714,0,0
GHCND:USC00026706,PORTAL AZ US,1930,9,1,203,0,0
GHCND:USC00026706,PORTAL AZ US,1930,10,1,0,0,0
GHCND:USC00026706,PORTAL AZ US,1930,11,1,518,0,0
GHCND:USC00026706,PORTAL AZ US,1930,12,1,246,0,0
GHCND:USC00026706,PORTAL AZ US,1931,1,1,322,0,0
GHCND:USC00026706,PORTAL AZ US,1931,2,1,1618,0,0
GHCND:USC00026706,PORTAL AZ US,1931,3,1,0,0,0
GHCND:USC00026706,PORTAL AZ US,1931,4,1,307,0,0
GHCND:USC00026706,PORTAL AZ US,1931,5,1,191,0,0
GHCND:USC00026706,PORTAL AZ US,1931,6,1,76,0,0
GHCND:USC00026706,PORTAL AZ US,1931,7,1,572,0,0
GHCND:USC00026706,PORTAL AZ US,1931,8,1,1413,0,0
GHCND:USC00026706,PORTAL AZ US,1931,9,1,832,0,0
GHCND:USC00026706,PORTAL AZ US,1931,10,1,229,0,0
GHCND:USC00026706,PORTAL AZ US,1931,11,1,635,0,0
GHCND:USC00026706,PORTAL AZ US,1931,12,1,394,0,0
GHCND:USC00026706,PORTAL AZ US,1932,1,1,431,0,0
GHCND:USC00026706,PORTAL AZ US,1932,2,1,442,0,0
GHCND:USC00026706,PORTAL AZ US,1932,3,1,0,0,0
GHCND:USC00026706,PORTAL AZ US,1932,4,1,0,0,0
GHCND:USC00026706,PORTAL AZ US,1932,5,1,0,0,0
GHCND:USC00026706,PORTAL AZ US,1932,6,1,0,0,0
GHCND:USC00026706,PORTAL AZ US,1932,7,1,1462,0,0
GHCND:USC00026706,PORTAL AZ US,1932,8,1,1003,0,0
GHCND:USC00026706,PORTAL AZ US,1932,10,1,310,0,0
GHCND:USC00026706,PORTAL AZ US,1932,11,1,0,0,0
GHCND:USC00026706,PORTAL AZ US,1932,12,1,593,0,0
GHCND:USC00026706,PORTAL AZ US,1933,1,1,516,0,0
GHCND:USC00026706,PORTAL AZ US,1933,2,1,495,0,0
GHCND:USC00026706,PORTAL AZ US,1933,3,1,0,0,0
GHCND:USC00026706,PORTAL AZ US,1933,4,1,61,0,0
GHCND:USC00026706,PORTAL AZ US,1933,5,1,10,0,0
GHCND:USC00026706,PORTAL AZ US,1933,6,1,325,0,0
GHCND:USC00026706,PORTAL AZ US,1933,7,1,820,0,0
GHCND:USC00026706,PORTAL AZ US,1933,8,1,514,0,0
GHCND:USC00026706,PORTAL AZ US,1933,9,1,553,0,0
GHCND:USC00026706,PORTAL AZ US,1933,10,1,548,0,0
GHCND:USC00026706,PORTAL AZ US,1933,11,1,287,0,0
GHCND:USC00026706,PORTAL AZ US,1933,12,1,0,0,0
GHCND:USC00026706,PORTAL AZ US,1934,1,1,51,0,0
GHCND:USC00026706,PORTAL AZ US,1934,2,1,313,0,0
GHCND:USC00026706,PORTAL AZ US,1934,3,1,122,0,0
GHCND:USC00026706,PORTAL AZ US,1934,4,1,182,0,0
GHCND:USC00026706,PORTAL AZ US,1934,5,1,0,0,0
GHCND:USC00026706,PORTAL AZ US,1934,6,1,64,0,0
GHCND:USC00026706,PORTAL AZ US,1934,7,1,539,0,0
GHCND:USC00026706,PORTAL AZ US,1934,8,1,1118,0,0
GHCND:USC00026706,PORTAL AZ US,1934,9,1,348,0,0
GHCND:USC00026706,PORTAL AZ US,1934,10,1,214,0,0
GHCND:USC00026706,PORTAL AZ US,1934,11,1,216,0,0
GHCND:USC00026706,PORTAL AZ US,1934,12,1,683,0,0
GHCND:USC00026706,PORTAL AZ US,1935,1,1,152,0,0
GHCND:USC00026706,PORTAL AZ US,1935,2,1,270,0,0
GHCND:USC00026706,PORTAL AZ US,1935,3,1,142,0,0
GHCND:USC00026706,PORTAL AZ US,1935,4,1,13,0,0
GHCND:USC00026706,PORTAL AZ US,1935,5,1,279,0,0
GHCND:USC00026706,PORTAL AZ US,1935,6,1,68,0,0
GHCND:USC00026706,PORTAL AZ US,1935,7,1,33,0,0
GHCND:USC00026706,PORTAL AZ US,1935,8,1,1567,0,0
GHCND:USC00026706,PORTAL AZ US,1935,9,1,531,0,0
GHCND:USC00026706,PORTAL AZ US,1935,10,1,0,0,0
GHCND:USC00026706,PORTAL AZ US,1935,11,1,249,0,0
GHCND:USC00026706,PORTAL AZ US,1935,12,1,363,0,0
GHCND:USC00026706,PORTAL AZ US,1936,1,1,132,0,0
GHCND:USC00026706,PORTAL AZ US,1936,2,1,157,0,0
GHCND:USC00026706,PORTAL AZ US,1936,3,1,162,0,0
GHCND:USC00026706,PORTAL AZ US,1936,4,1,33,0,0
GHCND:USC00026706,PORTAL AZ US,1936,5,1,0,0,0
GHCND:USC00026706,PORTAL AZ US,1936,6,1,28,0,0
GHCND:USC00026706,PORTAL AZ US,1936,7,1,361,0,0
GHCND:USC00026706,PORTAL AZ US,1936,8,1,798,0,0
GHCND:USC00026706,PORTAL AZ US,1936,9,1,779,0,0
GHCND:USC00026706,PORTAL AZ US,1937,1,1,305,0,0
GHCND:USC00026706,PORTAL AZ US,1937,2,1,622,0,0
GHCND:USC00026706,PORTAL AZ US,1937,3,1,482,0,0
GHCND:USC00026706,PORTAL AZ US,1937,4,1,0,0,0
GHCND:USC00026706,PORTAL AZ US,1937,5,1,83,0,0
GHCND:USC00026706,PORTAL AZ US,1937,6,1,166,0,0
GHCND:USC00026706,PORTAL AZ US,1937,7,1,474,0,0
GHCND:USC00026706,PORTAL AZ US,1937,8,1,358,0,0
GHCND:USC00026706,PORTAL AZ US,1937,9,1,615,0,0
GHCND:USC00026706,PORTAL AZ US,1937,10,1,551,0,0
GHCND:USC00026706,PORTAL AZ US,1937,11,1,13,0,0
GHCND:USC00026706,PORTAL AZ US,1937,12,1,571,0,0
GHCND:USC00026706,PORTAL AZ US,1938,1,1,188,0,0
GHCND:USC00026706,PORTAL AZ US,1938,2,1,277,0,0
GHCND:USC00026706,PORTAL AZ US,1938,3,1,279,0,0
GHCND:USC00026706,PORTAL AZ US,1938,4,1,41,0,0
GHCND:USC00026706,PORTAL AZ US,1938,5,1,3,0,0
GHCND:USC00026706,PORTAL AZ US,1938,6,1,178,0,0
GHCND:USC00026706,PORTAL AZ US,1938,7,1,760,0,0
GHCND:USC00026706,PORTAL AZ US,1938,8,1,479,0,0
GHCND:USC00026706,PORTAL AZ US,1938,9,1,827,0,0
GHCND:USC00026706,PORTAL AZ US,1938,10,1,18,0,0
GHCND:USC00026706,PORTAL AZ US,1938,11,1,0,0,0
GHCND:USC00026706,PORTAL AZ US,1938,12,1,668,0,0
GHCND:USC00026706,PORTAL AZ US,1939,1,1,48,0,0
GHCND:USC00026706,PORTAL AZ US,1939,2,1,343,0,0
GHCND:USC00026706,PORTAL AZ US,1939,3,1,98,0,0
GHCND:USC00026706,PORTAL AZ US,1939,4,1,146,0,0
GHCND:USC00026706,PORTAL AZ US,1939,5,1,0,0,0
GHCND:USC00026706,PORTAL AZ US,1939,6,1,69,0,0
GHCND:USC00026706,PORTAL AZ US,1939,7,1,815,0,0
GHCND:USC00026706,PORTAL AZ US,1939,8,1,642,0,0
GHCND:USC00026706,PORTAL AZ US,1939,9,1,333,0,0
GHCND:USC00026706,PORTAL AZ US,1939,10,1,222,0,0
GHCND:USC00026706,PORTAL AZ US,1939,11,1,555,0,0
GHCND:USC00026706,PORTAL AZ US,1939,12,1,351,0,0
GHCND:USC00026706,PORTAL AZ US,1940,1,1,280,0,0
GHCND:USC00026706,PORTAL AZ US,1940,2,1,592,0,0
GHCND:USC00026706,PORTAL AZ US,1940,3,1,89,0,0
GHCND:USC00026706,PORTAL AZ US,1940,4,1,71,0,0
GHCND:USC00026706,PORTAL AZ US,1940,5,1,176,0,0
GHCND:USC00026706,PORTAL AZ US,1940,6,1,352,0,0
GHCND:USC00026706,PORTAL AZ US,1940,7,1,886,0,0
GHCND:USC00026706,PORTAL AZ US,1940,8,1,989,0,0
GHCND:USC00026706,PORTAL AZ US,1940,9,1,997,0,0
GHCND:USC00026706,PORTAL AZ US,1940,10,1,111,0,0
GHCND:USC00026706,PORTAL AZ US,1940,11,1,298,0,0
GHCND:USC00026706,PORTAL AZ US,1940,12,1,518,0,0
GHCND:USC00026706,PORTAL AZ US,1941,1,1,380,0,0
GHCND:USC00026706,PORTAL AZ US,1941,2,1,410,0,0
GHCND:USC00026706,PORTAL AZ US,1941,3,1,555,0,0
GHCND:USC00026706,PORTAL AZ US,1941,4,1,460,0,0
GHCND:USC00026706,PORTAL AZ US,1941,5,1,365,0,0
GHCND:USC00026706,PORTAL AZ US,1941,6,1,112,0,0
GHCND:USC00026706,PORTAL AZ US,1941,7,1,1109,0,0
GHCND:USC00026706,PORTAL AZ US,1941,8,1,1393,0,0
GHCND:USC00026706,PORTAL AZ US,1941,9,1,973,0,0
GHCND:USC00026706,PORTAL AZ US,1941,10,1,236,0,0
GHCND:USC00026706,PORTAL AZ US,1941,11,1,319,0,0
GHCND:USC00026706,PORTAL AZ US,1941,12,1,581,0,0
GHCND:USC00026706,PORTAL AZ US,1942,1,1,143,0,0
GHCND:USC00026706,PORTAL AZ US,1942,2,1,491,0,0
GHCND:USC00026706,PORTAL AZ US,1942,3,1,120,0,0
GHCND:USC00026706,PORTAL AZ US,1942,4,1,221,0,0
GHCND:USC00026706,PORTAL AZ US,1942,5,1,5,0,0
GHCND:USC00026706,PORTAL AZ US,1942,6,1,0,0,0
GHCND:USC00026706,PORTAL AZ US,1942,7,1,707,0,0
GHCND:USC00026706,PORTAL AZ US,1942,8,1,2011,0,0
GHCND:USC00026706,PORTAL AZ US,1942,9,1,749,0,0
GHCND:USC00026706,PORTAL AZ US,1942,10,1,527,0,0
GHCND:USC00026706,PORTAL AZ US,1942,11,1,0,0,0
GHCND:USC00026706,PORTAL AZ US,1942,12,1,13090,0,0
GHCND:USC00026706,PORTAL AZ US,1944,1,1,153,0,0
GHCND:USC00026706,PORTAL AZ US,1944,2,1,401,0,0
GHCND:USC00026706,PORTAL AZ US,1944,3,1,129,0,0
GHCND:USC00026706,PORTAL AZ US,1944,4,1,23,0,0
GHCND:USC00026706,PORTAL AZ US,1944,5,1,0,0,0
GHCND:USC00026706,PORTAL AZ US,1945,3,1,424,0,0
GHCND:USC00026706,PORTAL AZ US,1945,4,1,16,0,0
GHCND:USC00026706,PORTAL AZ US,1945,5,1,0,0,0
GHCND:USC00026706,PORTAL AZ US,1945,6,1,0,0,0
GHCND:USC00026706,PORTAL AZ US,1945,7,1,554,0,0
GHCND:USC00026706,PORTAL AZ US,1945,8,1,808,0,0
GHCND:USC00026706,PORTAL AZ US,1945,9,1,427,0,0
GHCND:USC00026706,PORTAL AZ US,1945,10,1,883,0,0
GHCND:USC00026706,PORTAL AZ US,1945,11,1,0,0,0
GHCND:USC00026706,PORTAL AZ US,1945,12,1,31,0,0
GHCND:USC00026706,PORTAL AZ US,1946,1,1,605,0,0
GHCND:USC00026706,PORTAL AZ US,1946,2,1,0,0,0
GHCND:USC00026706,PORTAL AZ US,1946,3,1,125,0,0
GHCND:USC00026706,PORTAL AZ US,1946,4,1,395,0,0
GHCND:USC00026706,PORTAL AZ US,1946,5,1,8,0,0
GHCND:USC00026706,PORTAL AZ US,1946,6,1,274,0,0
GHCND:USC00026706,PORTAL AZ US,1946,7,1,742,0,0
GHCND:USC00026706,PORTAL AZ US,1946,8,1,935,0,0
GHCND:USC00026706,PORTAL AZ US,1946,9,1,936,0,0
GHCND:USC00026706,PORTAL AZ US,1946,10,1,84,0,0
GHCND:USC00026706,PORTAL AZ US,1946,11,1,76,0,0
GHCND:USC00026706,PORTAL AZ US,1946,12,1,201,0,0
GHCND:USC00026706,PORTAL AZ US,1947,1,1,338,0,0
GHCND:USC00026706,PORTAL AZ US,1947,2,1,23,0,0
GHCND:USC00026706,PORTAL AZ US,1947,3,1,86,0,0
GHCND:USC00026706,PORTAL AZ US,1947,4,1,36,0,0
GHCND:USC00026706,PORTAL AZ US,1947,5,1,158,0,0
GHCND:USC00026706,PORTAL AZ US,1947,6,1,162,0,0
GHCND:USC00026706,PORTAL AZ US,1947,7,1,421,0,0
GHCND:USC00026706,PORTAL AZ US,1947,8,1,1484,0,0
GHCND:USC00026706,PORTAL AZ US,1947,9,1,221,0,0
GHCND:USC00026706,PORTAL AZ US,1947,10,1,43,0,0
GHCND:USC00026706,PORTAL AZ US,1947,11,1,38,0,0
GHCND:USC00026706,PORTAL AZ US,1947,12,1,142,0,0
GHCND:USC00026706,PORTAL AZ US,1948,1,1,138,0,0
GHCND:USC00026706,PORTAL AZ US,1948,2,1,255,0,0
GHCND:USC00026706,PORTAL AZ US,1948,3,1,73,0,0
GHCND:USC00026706,PORTAL AZ US,1948,4,1,45,0,0
GHCND:USC00026706,PORTAL AZ US,1948,5,1,0,0,0
GHCND:USC00026706,PORTAL AZ US,1948,6,1,122,0,0
GHCND:USC00026706,PORTAL AZ US,1948,7,1,348,0,0
GHCND:USC00026706,PORTAL AZ US,1948,8,1,655,0,0
GHCND:USC00026706,PORTAL AZ US,1948,9,1,238,0,0
GHCND:USC00026706,PORTAL AZ US,1948,10,1,254,0,0
GHCND:USC00026706,PORTAL AZ US,1948,11,1,30,0,0
GHCND:USC00026706,PORTAL AZ US,1948,12,1,694,0,0
GHCND:USC00026706,PORTAL AZ US,1949,1,1,1000,0,0
GHCND:USC00026706,PORTAL AZ US,1949,2,1,323,0,0
GHCND:USC00026706,PORTAL AZ US,1949,3,1,125,0,0
GHCND:USC00026706,PORTAL AZ US,1949,4,1,36,0,0
GHCND:USC00026706,PORTAL AZ US,1949,5,1,10,0,0
GHCND:USC00026706,PORTAL AZ US,1949,6,1,325,0,0
GHCND:USC00026706,PORTAL AZ US,1949,7,1,809,0,0
GHCND:USC00026706,PORTAL AZ US,1949,8,1,803,0,0
GHCND:USC00026706,PORTAL AZ US,1949,9,1,751,0,0
GHCND:USC00026706,PORTAL AZ US,1949,10,1,194,0,0
GHCND:USC00026706,PORTAL AZ US,1949,11,1,10,0,0
GHCND:USC00026706,PORTAL AZ US,1949,12,1,389,0,0
GHCND:USC00026706,PORTAL AZ US,1950,1,1,79,0,0
GHCND:USC00026706,PORTAL AZ US,1950,2,1,104,0,0
GHCND:USC00026706,PORTAL AZ US,1950,3,1,92,0,0
GHCND:USC00026706,PORTAL AZ US,1950,4,1,8,0,0
GHCND:USC00026706,PORTAL AZ US,1950,5,1,0,0,0
GHCND:USC00026706,PORTAL AZ US,1950,6,1,280,0,0
GHCND:USC00026706,PORTAL AZ US,1950,7,1,1350,0,0
GHCND:USC00026706,PORTAL AZ US,1950,8,1,391,0,0
GHCND:USC00026706,PORTAL AZ US,1950,9,1,118,0,0
GHCND:USC00026706,PORTAL AZ US,1950,10,1,173,0,0
GHCND:USC00026706,PORTAL AZ US,1950,11,1,0,0,0
GHCND:USC00026706,PORTAL AZ US,1950,12,1,0,0,0
GHCND:average,PORTAL AZ US 4-2 SW,1951,1,1,356,0,0
GHCND:average,PORTAL AZ US 4-2 SW,1951,2,1,80,0,0
GHCND:average,PORTAL AZ US 4-2 SW,1951,3,1,279.5,0,0
GHCND:average,PORTAL AZ US 4-2 SW,1951,4,1,479,0,0
GHCND:average,PORTAL AZ US 4-2 SW,1951,5,1,10,0,0
GHCND:average,PORTAL AZ US 4-2 SW,1951,6,1,0,0,0
GHCND:average,PORTAL AZ US 4-2 SW,1951,7,1,522.5,0,0
GHCND:average,PORTAL AZ US 4-2 SW,1951,8,1,571.5,0,0
GHCND:average,PORTAL AZ US 4-2 SW,1951,9,1,61.5,0,0
GHCND:average,PORTAL AZ US 4-2 SW,1951,10,1,422.5,0,0
GHCND:average,PORTAL AZ US 4-2 SW,1951,11,1,231.5,0,0
GHCND:average,PORTAL AZ US 4-2 SW,1951,12,1,483,0,0
GHCND:average,PORTAL AZ US 4-2 SW,1952,1,1,246.5,0,0
GHCND:average,PORTAL AZ US 4-2 SW,1952,2,1,44.5,0,0
GHCND:average,PORTAL AZ US 4-2 SW,1952,3,1,601,0,0
GHCND:average,PORTAL AZ US 4-2 SW,1952,4,1,304,0,0
GHCND:average,PORTAL AZ US 4-2 SW,1952,5,1,81.5,0,0
GHCND:average,PORTAL AZ US 4-2 SW,1952,6,1,702.5,0,0
GHCND:average,PORTAL AZ US 4-2 SW,1952,7,1,1021.5,0,0
GHCND:average,PORTAL AZ US 4-2 SW,1952,8,1,775.5,0,0
GHCND:average,PORTAL AZ US 4-2 SW,1952,9,1,219,0,0
GHCND:average,PORTAL AZ US 4-2 SW,1952,10,1,0,0,0
GHCND:average,PORTAL AZ US 4-2 SW,1952,11,1,425.5,0,0
GHCND:average,PORTAL AZ US 4-2 SW,1952,12,1,330.5,0,0
GHCND:average,PORTAL AZ US 4-2 SW,1953,1,1,0,0,0
GHCND:average,PORTAL AZ US 4-2 SW,1953,2,1,545,0,0
GHCND:average,PORTAL AZ US 4-2 SW,1953,3,1,262.5,0,0
GHCND:average,PORTAL AZ US 4-2 SW,1953,4,1,47.5,0,0
GHCND:average,PORTAL AZ US 4-2 SW,1953,5,1,0,0,0
GHCND:average,PORTAL AZ US 4-2 SW,1953,6,1,203.5,0,0
GHCND:average,PORTAL AZ US 4-2 SW,1953,7,1,1356,0,0
GHCND:average,PORTAL AZ US 4-2 SW,1953,8,1,161.5,0,0
GHCND:average,PORTAL AZ US 4-2 SW,1953,9,1,24,0,0
GHCND:average,PORTAL AZ US 4-2 SW,1953,10,1,62.5,0,0
GHCND:average,PORTAL AZ US 4-2 SW,1953,11,1,143.5,0,0
GHCND:average,PORTAL AZ US 4-2 SW,1953,12,1,154,0,0
GHCND:average,PORTAL AZ US 4-2 SW,1954,1,1,301.5,0,0
GHCND:average,PORTAL AZ US 4-2 SW,1954,2,1,81,0,0
GHCND:average,PORTAL AZ US 4-2 SW,1954,3,1,608.5,0,0
GHCND:average,PORTAL AZ US 4-2 SW,1954,4,1,0,0,0
GHCND:average,PORTAL AZ US 4-2 SW,1954,5,1,126.5,0,0
GHCND:average,PORTAL AZ US 4-2 SW,1954,6,1,37,0,0
GHCND:average,PORTAL AZ US 4-2 SW,1954,7,1,1162.5,0,0
GHCND:average,PORTAL AZ US 4-2 SW,1954,8,1,1340,0,0
GHCND:average,PORTAL AZ US 4-2 SW,1954,9,1,262.5,0,0
GHCND:average,PORTAL AZ US 4-2 SW,1954,10,1,254.5,0,0
GHCND:average,PORTAL AZ US 4-2 SW,1954,11,1,0,0,0
GHCND:average,PORTAL AZ US 4-2 SW,1954,12,1,32,0,0
GHCND:USC00026186,PORTAL 4-2 SW AZ US,1955,1,1,471,0,0
GHCND:USC00026186,PORTAL 4-2 SW AZ US,1955,2,1,42,0,0
GHCND:USC00026186,PORTAL 4-2 SW AZ US,1955,3,1,340.5,0,0
GHCND:USC00026186,PORTAL 4-2 SW AZ US,1955,4,1,0,0,0
GHCND:USC00026186,PORTAL 4-2 SW AZ US,1955,5,1,208,0,0
GHCND:USC00026186,PORTAL 4-2 SW AZ US,1955,6,1,74,0,0
GHCND:USC00026186,PORTAL 4-2 SW AZ US,1955,7,1,1342,0,0
GHCND:USC00026186,PORTAL 4-2 SW AZ US,1955,8,1,1069,0,0
GHCND:USC00026186,PORTAL 4-2 SW AZ US,1955,9,1,53,0,0
GHCND:USC00026186,PORTAL 4-2 SW AZ US,1955,10,1,266,0,0
GHCND:USC00026186,PORTAL 4-2 SW AZ US,1955,11,1,18,0,0
GHCND:USC00026186,PORTAL 4-2 SW AZ US,1955,12,1,84,0,0
GHCND:USC00026186,PORTAL 4-2 SW AZ US,1956,1,1,96,0,0
GHCND:USC00026186,PORTAL 4-2 SW AZ US,1956,2,1,119,0,0
GHCND:USC00026186,PORTAL 4-2 SW AZ US,1956,3,1,0,0,0
GHCND:USC00026186,PORTAL 4-2 SW AZ US,1956,4,1,38,0,0
GHCND:USC00026186,PORTAL 4-2 SW AZ US,1956,5,1,41,0,0
GHCND:USC00026186,PORTAL 4-2 SW AZ US,1956,6,1,133,0,0
GHCND:USC00026186,PORTAL 4-2 SW AZ US,1956,7,1,1324,0,0
GHCND:USC00026186,PORTAL 4-2 SW AZ US,1956,8,1,551,0,0
GHCND:USC00026186,PORTAL 4-2 SW AZ US,1956,9,1,36,0,0
GHCND:USC00026186,PORTAL 4-2 SW AZ US,1956,10,1,173,0,0
GHCND:USC00026186,PORTAL 4-2 SW AZ US,1956,11,1,0,0,0
GHCND:USC00026186,PORTAL 4-2 SW AZ US,1956,12,1,90,0,0
GHCND:USC00026186,PORTAL 4-2 SW AZ US,1957,1,1,687,0,0
GHCND:USC00026186,PORTAL 4-2 SW AZ US,1957,2,1,56,0,0
GHCND:USC00026186,PORTAL 4-2 SW AZ US,1957,3,1,455,0,0
GHCND:USC00026186,PORTAL 4-2 SW AZ US,1957,4,1,178,0,0
GHCND:USC00026186,PORTAL 4-2 SW AZ US,1957,5,1,299,0,0
GHCND:USC00026186,PORTAL 4-2 SW AZ US,1957,6,1,265,0,0
GHCND:USC00026186,PORTAL 4-2 SW AZ US,1957,7,1,726,0,0
GHCND:USC00026186,PORTAL 4-2 SW AZ US,1957,8,1,2227,0,0
GHCND:USC00026186,PORTAL 4-2 SW AZ US,1957,9,1,15,0,0
GHCND:USC00026186,PORTAL 4-2 SW AZ US,1957,10,1,483,0,0
GHCND:USC00026186,PORTAL 4-2 SW AZ US,1957,11,1,292,0,0
GHCND:USC00026186,PORTAL 4-2 SW AZ US,1957,12,1,120,0,0
GHCND:USC00026186,PORTAL 4-2 SW AZ US,1958,1,1,25,0,0
GHCND:USC00026186,PORTAL 4-2 SW AZ US,1958,2,1,419,0,0
GHCND:USC00026186,PORTAL 4-2 SW AZ US,1958,3,1,771,0,0
GHCND:USC00026186,PORTAL 4-2 SW AZ US,1958,4,1,178,0,0
GHCND:USC00026186,PORTAL 4-2 SW AZ US,1958,5,1,13,0,0
GHCND:USC00026186,PORTAL 4-2 SW AZ US,1958,6,1,156,0,0
GHCND:USC00026186,PORTAL 4-2 SW AZ US,1958,7,1,1424,0,0
GHCND:USC00026186,PORTAL 4-2 SW AZ US,1958,8,1,1102,0,0
GHCND:USC00026186,PORTAL 4-2 SW AZ US,1958,9,1,1113,0,0
GHCND:USC00026186,PORTAL 4-2 SW AZ US,1958,10,1,441,0,0
GHCND:USC00026186,PORTAL 4-2 SW AZ US,1958,11,1,181,0,0
GHCND:USC00026186,PORTAL 4-2 SW AZ US,1958,12,1,0,0,0
GHCND:USC00026186,PORTAL 4-2 SW AZ US,1959,1,1,160,0,0
GHCND:USC00026186,PORTAL 4-2 SW AZ US,1959,2,1,531,0,0
GHCND:USC00026186,PORTAL 4-2 SW AZ US,1959,3,1,30,0,0
GHCND:USC00026186,PORTAL 4-2 SW AZ US,1959,4,1,55,0,0
GHCND:USC00026186,PORTAL 4-2 SW AZ US,1959,5,1,0,0,0
GHCND:USC00026186,PORTAL 4-2 SW AZ US,1959,6,1,168,0,0
GHCND:USC00026186,PORTAL 4-2 SW AZ US,1959,7,1,978,0,0
GHCND:USC00026186,PORTAL 4-2 SW AZ US,1959,8,1,2678,0,0
GHCND:USC00026186,PORTAL 4-2 SW AZ US,1959,9,1,81,0,0
GHCND:USC00026186,PORTAL 4-2 SW AZ US,1959,11,1,240,0,0
GHCND:USC00026186,PORTAL 4-2 SW AZ US,1959,12,1,623,0,0
GHCND:USC00026186,PORTAL 4-2 SW AZ US,1960,1,1,1228,0,0
GHCND:USC00026186,PORTAL 4-2 SW AZ US,1960,2,1,104,0,0
GHCND:USC00026186,PORTAL 4-2 SW AZ US,1960,3,1,68,0,0
GHCND:USC00026186,PORTAL 4-2 SW AZ US,1960,4,1,0,0,0
GHCND:USC00026186,PORTAL 4-2 SW AZ US,1960,5,1,23,0,0
