STATION,STATION_NAME,YEAR,Month,Flag,TPCP_10thmm,Missing,Consecutive Missing,
GHCND:USC00027560,SAN SIMON AZ US,1930,1,1,202,0,0,
GHCND:USC00027560,SAN SIMON AZ US,1930,2,1,86,0,0,
GHCND:USC00027560,SAN SIMON AZ US,1930,3,1,348,0,0,
GHCND:USC00027560,SAN SIMON AZ US,1930,4,1,28,0,0,
GHCND:USC00027560,SAN SIMON AZ US,1930,5,1,86,0,0,
GHCND:USC00027560,SAN SIMON AZ US,1930,6,1,41,0,0,
GHCND:USC00027560,SAN SIMON AZ US,1930,7,1,925,0,0,
GHCND:USC00027560,SAN SIMON AZ US,1930,8,1,465,0,0,
GHCND:USC00027560,SAN SIMON AZ US,1930,9,1,218,0,0,
GHCND:USC00027560,SAN SIMON AZ US,1930,10,1,77,0,0,
GHCND:USC00027560,SAN SIMON AZ US,1930,11,1,199,0,0,
GHCND:USC00027560,SAN SIMON AZ US,1930,12,1,213,0,0,
GHCND:USC00027560,SAN SIMON AZ US,1931,1,1,48,0,0,
GHCND:USC00027560,SAN SIMON AZ US,1931,2,1,459,0,0,
GHCND:USC00027560,SAN SIMON AZ US,1931,3,1,46,0,0,
GHCND:USC00027560,SAN SIMON AZ US,1931,4,1,236,0,0,
GHCND:USC00027560,SAN SIMON AZ US,1931,5,1,97,0,0,
GHCND:USC00027560,SAN SIMON AZ US,1931,6,1,5,0,0,
GHCND:USC00027560,SAN SIMON AZ US,1931,7,1,232,0,0,
GHCND:USC00027560,SAN SIMON AZ US,1931,8,1,881,0,0,
GHCND:USC00027560,SAN SIMON AZ US,1931,9,1,224,0,0,
GHCND:USC00027560,SAN SIMON AZ US,1931,10,1,15,0,0,
GHCND:USC00027560,SAN SIMON AZ US,1931,11,1,258,0,0,
GHCND:USC00027560,SAN SIMON AZ US,1931,12,1,259,0,0,
GHCND:USC00027560,SAN SIMON AZ US,1932,1,1,258,0,0,
GHCND:USC00027560,SAN SIMON AZ US,1932,2,1,206,0,0,
GHCND:USC00027560,SAN SIMON AZ US,1932,3,1,185,0,0,
GHCND:USC00027560,SAN SIMON AZ US,1932,4,1,152,0,0,
GHCND:USC00027560,SAN SIMON AZ US,1932,5,1,0,0,0,
GHCND:USC00027560,SAN SIMON AZ US,1932,6,1,89,0,0,
GHCND:USC00027560,SAN SIMON AZ US,1932,7,1,633,0,0,
GHCND:USC00027560,SAN SIMON AZ US,1932,8,1,274,0,0,
GHCND:USC00027560,SAN SIMON AZ US,1932,9,1,18,0,0,
GHCND:USC00027560,SAN SIMON AZ US,1932,10,1,63,0,0,
GHCND:USC00027560,SAN SIMON AZ US,1932,11,1,0,0,0,
GHCND:USC00027560,SAN SIMON AZ US,1932,12,1,312,0,0,
GHCND:USC00027560,SAN SIMON AZ US,1933,1,1,264,0,0,
GHCND:USC00027560,SAN SIMON AZ US,1933,2,1,139,0,0,
GHCND:USC00027560,SAN SIMON AZ US,1933,3,1,0,0,0,
GHCND:USC00027560,SAN SIMON AZ US,1933,4,1,10,0,0,
GHCND:USC00027560,SAN SIMON AZ US,1933,5,1,20,0,0,
GHCND:USC00027560,SAN SIMON AZ US,1933,6,1,231,0,0,
GHCND:USC00027560,SAN SIMON AZ US,1933,7,1,142,0,0,
GHCND:USC00027560,SAN SIMON AZ US,1933,8,1,223,0,0,
GHCND:USC00027560,SAN SIMON AZ US,1933,9,1,331,0,0,
GHCND:USC00027560,SAN SIMON AZ US,1933,10,1,167,0,0,
GHCND:USC00027560,SAN SIMON AZ US,1933,11,1,134,0,0,
GHCND:USC00027560,SAN SIMON AZ US,1933,12,1,0,0,0,
GHCND:USC00027560,SAN SIMON AZ US,1934,1,1,0,0,0,
GHCND:USC00027560,SAN SIMON AZ US,1934,2,1,173,0,0,
GHCND:USC00027560,SAN SIMON AZ US,1934,3,1,0,0,0,
GHCND:USC00027560,SAN SIMON AZ US,1934,4,1,33,0,0,
GHCND:USC00027560,SAN SIMON AZ US,1934,5,1,0,0,0,
GHCND:USC00027560,SAN SIMON AZ US,1934,6,1,0,0,0,
GHCND:USC00027560,SAN SIMON AZ US,1934,7,1,343,0,0,
GHCND:USC00027560,SAN SIMON AZ US,1934,8,1,611,0,0,
GHCND:USC00027560,SAN SIMON AZ US,1934,9,1,183,0,0,
GHCND:USC00027560,SAN SIMON AZ US,1934,10,1,68,0,0,
GHCND:USC00027560,SAN SIMON AZ US,1934,11,1,99,0,0,
GHCND:USC00027560,SAN SIMON AZ US,1934,12,1,307,0,0,
GHCND:USC00027560,SAN SIMON AZ US,1935,1,1,59,0,0,
GHCND:USC00027560,SAN SIMON AZ US,1935,2,1,254,0,0,
GHCND:USC00027560,SAN SIMON AZ US,1935,3,1,51,0,0,
GHCND:USC00027560,SAN SIMON AZ US,1935,4,1,0,0,0,
GHCND:USC00027560,SAN SIMON AZ US,1935,5,1,107,0,0,
GHCND:USC00027560,SAN SIMON AZ US,1935,6,1,0,0,0,
GHCND:USC00027560,SAN SIMON AZ US,1935,7,1,0,0,0,
GHCND:USC00027560,SAN SIMON AZ US,1935,8,1,987,0,0,
GHCND:USC00027560,SAN SIMON AZ US,1935,9,1,71,0,0,
GHCND:USC00027560,SAN SIMON AZ US,1935,10,1,0,0,0,
GHCND:USC00027560,SAN SIMON AZ US,1935,11,1,160,0,0,
GHCND:USC00027560,SAN SIMON AZ US,1935,12,1,295,0,0,
GHCND:USC00027560,SAN SIMON AZ US,1936,1,1,274,0,0,
GHCND:USC00027560,SAN SIMON AZ US,1936,2,1,224,0,0,
GHCND:USC00027560,SAN SIMON AZ US,1936,3,1,0,0,0,
GHCND:USC00027560,SAN SIMON AZ US,1936,4,1,13,0,0,
GHCND:USC00027560,SAN SIMON AZ US,1936,5,1,0,0,0,
GHCND:USC00027560,SAN SIMON AZ US,1936,7,1,142,0,0,
GHCND:USC00027560,SAN SIMON AZ US,1936,8,1,305,0,0,
GHCND:USC00027560,SAN SIMON AZ US,1936,9,1,389,0,0,
GHCND:USC00027560,SAN SIMON AZ US,1936,10,1,96,0,0,
GHCND:USC00027560,SAN SIMON AZ US,1936,11,1,169,0,0,
GHCND:USC00027560,SAN SIMON AZ US,1936,12,1,101,0,0,
GHCND:USC00027560,SAN SIMON AZ US,1937,1,1,160,0,0,
GHCND:USC00027560,SAN SIMON AZ US,1937,2,1,251,0,0,
GHCND:USC00027560,SAN SIMON AZ US,1937,3,1,265,0,0,
GHCND:USC00027560,SAN SIMON AZ US,1937,4,1,0,0,0,
GHCND:USC00027560,SAN SIMON AZ US,1937,5,1,104,0,0,
GHCND:USC00027560,SAN SIMON AZ US,1937,6,1,92,0,0,
GHCND:USC00027560,SAN SIMON AZ US,1937,7,1,764,0,0,
GHCND:USC00027560,SAN SIMON AZ US,1937,8,1,366,0,0,
GHCND:USC00027560,SAN SIMON AZ US,1937,9,1,279,0,0,
GHCND:USC00027560,SAN SIMON AZ US,1937,10,1,473,0,0,
GHCND:USC00027560,SAN SIMON AZ US,1937,11,1,46,0,0,
GHCND:USC00027560,SAN SIMON AZ US,1937,12,1,399,0,0,
GHCND:USC00027560,SAN SIMON AZ US,1938,1,1,112,0,0,
GHCND:USC00027560,SAN SIMON AZ US,1938,2,1,188,0,0,
GHCND:USC00027560,SAN SIMON AZ US,1938,3,1,272,0,0,
GHCND:USC00027560,SAN SIMON AZ US,1938,4,1,10,0,0,
GHCND:USC00027560,SAN SIMON AZ US,1938,5,1,0,0,0,
GHCND:USC00027560,SAN SIMON AZ US,1938,6,1,208,0,0,
GHCND:USC00027560,SAN SIMON AZ US,1938,7,1,370,0,0,
GHCND:USC00027560,SAN SIMON AZ US,1938,8,1,289,0,0,
GHCND:USC00027560,SAN SIMON AZ US,1938,9,1,148,0,0,
GHCND:USC00027560,SAN SIMON AZ US,1938,10,1,0,0,0,
GHCND:USC00027560,SAN SIMON AZ US,1938,11,1,18,0,0,
GHCND:USC00027560,SAN SIMON AZ US,1938,12,1,269,0,0,
GHCND:USC00027560,SAN SIMON AZ US,1939,1,1,25,0,0,
GHCND:USC00027560,SAN SIMON AZ US,1939,2,1,231,0,0,
GHCND:USC00027560,SAN SIMON AZ US,1939,3,1,86,0,0,
GHCND:USC00027560,SAN SIMON AZ US,1939,4,1,226,0,0,
GHCND:USC00027560,SAN SIMON AZ US,1939,5,1,0,0,0,
GHCND:USC00027560,SAN SIMON AZ US,1939,6,1,0,0,0,
GHCND:USC00027560,SAN SIMON AZ US,1939,7,1,265,0,0,
GHCND:USC00027560,SAN SIMON AZ US,1939,8,1,390,0,0,
GHCND:USC00027560,SAN SIMON AZ US,1939,9,1,247,0,0,
GHCND:USC00027560,SAN SIMON AZ US,1939,10,1,364,0,0,
GHCND:USC00027560,SAN SIMON AZ US,1939,11,1,422,0,0,
GHCND:USC00027560,SAN SIMON AZ US,1939,12,1,228,0,0,
GHCND:USC00027560,SAN SIMON AZ US,1940,1,1,58,0,0,
GHCND:USC00027560,SAN SIMON AZ US,1940,2,1,417,0,0,
GHCND:USC00027560,SAN SIMON AZ US,1940,3,1,143,0,0,
GHCND:USC00027560,SAN SIMON AZ US,1940,4,1,80,0,0,
GHCND:USC00027560,SAN SIMON AZ US,1940,5,1,63,0,0,
GHCND:USC00027560,SAN SIMON AZ US,1940,6,1,178,0,0,
GHCND:USC00027560,SAN SIMON AZ US,1940,7,1,132,0,0,
GHCND:USC00027560,SAN SIMON AZ US,1940,8,1,204,0,0,
GHCND:USC00027560,SAN SIMON AZ US,1940,9,1,509,0,0,
GHCND:USC00027560,SAN SIMON AZ US,1940,10,1,226,0,0,
GHCND:USC00027560,SAN SIMON AZ US,1940,11,1,302,0,0,
GHCND:USC00027560,SAN SIMON AZ US,1940,12,1,326,0,0,
GHCND:USC00027560,SAN SIMON AZ US,1941,1,1,235,0,0,
GHCND:USC00027560,SAN SIMON AZ US,1941,2,1,255,0,0,
GHCND:USC00027560,SAN SIMON AZ US,1941,3,1,246,0,0,
GHCND:USC00027560,SAN SIMON AZ US,1941,4,1,207,0,0,
GHCND:USC00027560,SAN SIMON AZ US,1941,5,1,30,0,0,
GHCND:USC00027560,SAN SIMON AZ US,1941,6,1,13,0,0,
GHCND:USC00027560,SAN SIMON AZ US,1941,7,1,404,0,0,
GHCND:USC00027560,SAN SIMON AZ US,1941,8,1,649,0,0,
GHCND:USC00027560,SAN SIMON AZ US,1941,9,1,551,0,0,
GHCND:USC00027560,SAN SIMON AZ US,1941,10,1,25,0,0,
GHCND:USC00027560,SAN SIMON AZ US,1941,11,1,292,0,0,
GHCND:USC00027560,SAN SIMON AZ US,1941,12,1,350,0,0,
GHCND:USC00027560,SAN SIMON AZ US,1942,1,1,124,0,0,
GHCND:USC00027560,SAN SIMON AZ US,1942,2,1,182,0,0,
GHCND:USC00027560,SAN SIMON AZ US,1942,3,1,30,0,0,
GHCND:USC00027560,SAN SIMON AZ US,1942,4,1,54,0,0,
GHCND:USC00027560,SAN SIMON AZ US,1942,5,1,0,0,0,
GHCND:USC00027560,SAN SIMON AZ US,1942,6,1,0,0,0,
GHCND:USC00027560,SAN SIMON AZ US,1942,7,1,170,0,0,
GHCND:USC00027560,SAN SIMON AZ US,1942,8,1,695,0,0,
GHCND:USC00027560,SAN SIMON AZ US,1942,9,1,100,0,0,
GHCND:USC00027560,SAN SIMON AZ US,1942,10,1,43,0,0,
GHCND:USC00027560,SAN SIMON AZ US,1942,11,1,0,0,0,
GHCND:USC00027560,SAN SIMON AZ US,1942,12,1,232,0,0,
GHCND:USC00027560,SAN SIMON AZ US,1943,1,1,133,0,0,
GHCND:USC00027560,SAN SIMON AZ US,1943,2,1,38,0,0,
GHCND:USC00027560,SAN SIMON AZ US,1943,3,1,295,0,0,
GHCND:USC00027560,SAN SIMON AZ US,1943,4,1,0,0,0,
GHCND:USC00027560,SAN SIMON AZ US,1943,5,1,0,0,0,
GHCND:USC00027560,SAN SIMON AZ US,1943,6,1,137,0,0,
GHCND:USC00027560,SAN SIMON AZ US,1943,7,1,299,0,0,
GHCND:USC00027560,SAN SIMON AZ US,1943,8,1,764,0,0,
GHCND:USC00027560,SAN SIMON AZ US,1943,9,1,325,0,0,
GHCND:USC00027560,SAN SIMON AZ US,1943,10,1,71,0,0,
GHCND:USC00027560,SAN SIMON AZ US,1943,11,1,38,0,0,
GHCND:USC00027560,SAN SIMON AZ US,1943,12,1,165,0,0,
GHCND:USC00027560,SAN SIMON AZ US,1944,1,1,213,0,0,
GHCND:USC00027560,SAN SIMON AZ US,1944,2,1,214,0,0,
GHCND:USC00027560,SAN SIMON AZ US,1944,3,1,120,0,0,
GHCND:USC00027560,SAN SIMON AZ US,1944,4,1,74,0,0,
GHCND:USC00027560,SAN SIMON AZ US,1944,5,1,23,0,0,
GHCND:USC00027560,SAN SIMON AZ US,1944,6,1,0,0,0,
GHCND:USC00027560,SAN SIMON AZ US,1944,7,1,534,0,0,
GHCND:USC00027560,SAN SIMON AZ US,1944,8,1,473,0,0,
GHCND:USC00027560,SAN SIMON AZ US,1944,9,1,528,0,0,
GHCND:USC00027560,SAN SIMON AZ US,1944,10,1,280,0,0,
GHCND:USC00027560,SAN SIMON AZ US,1944,11,1,137,0,0,
GHCND:USC00027560,SAN SIMON AZ US,1944,12,1,188,0,0,
GHCND:USC00027560,SAN SIMON AZ US,1945,1,1,224,0,0,
GHCND:USC00027560,SAN SIMON AZ US,1945,3,1,30,0,0,
GHCND:USC00027560,SAN SIMON AZ US,1945,4,1,0,0,0,
GHCND:USC00027560,SAN SIMON AZ US,1945,5,1,0,0,0,
GHCND:USC00027560,SAN SIMON AZ US,1945,6,1,0,0,0,
GHCND:USC00027560,SAN SIMON AZ US,1945,7,1,420,0,0,
GHCND:USC00027560,SAN SIMON AZ US,1945,8,1,344,0,0,
GHCND:USC00027560,SAN SIMON AZ US,1945,9,1,51,0,0,
GHCND:USC00027560,SAN SIMON AZ US,1945,10,1,640,0,0,
GHCND:USC00027560,SAN SIMON AZ US,1945,11,1,0,0,0,
GHCND:USC00027560,SAN SIMON AZ US,1945,12,1,0,0,0,
GHCND:USC00027560,SAN SIMON AZ US,1946,1,1,596,0,0,
GHCND:USC00027560,SAN SIMON AZ US,1946,2,1,0,0,0,
GHCND:USC00027560,SAN SIMON AZ US,1946,3,1,25,0,0,
GHCND:USC00027560,SAN SIMON AZ US,1946,4,1,0,0,0,
GHCND:USC00027560,SAN SIMON AZ US,1946,5,1,0,0,0,
GHCND:USC00027560,SAN SIMON AZ US,1946,7,1,152,0,0,
GHCND:USC00027560,SAN SIMON AZ US,1946,8,1,330,0,0,
GHCND:USC00027560,SAN SIMON AZ US,1946,9,1,46,0,0,
GHCND:USC00027560,SAN SIMON AZ US,1946,10,1,148,0,0,
GHCND:USC00027560,SAN SIMON AZ US,1946,11,1,163,0,0,
GHCND:USC00027560,SAN SIMON AZ US,1946,12,1,8,0,0,
GHCND:USC00027560,SAN SIMON AZ US,1947,1,1,153,0,0,
GHCND:USC00027560,SAN SIMON AZ US,1947,2,1,0,0,0,
GHCND:USC00027560,SAN SIMON AZ US,1947,3,1,0,0,0,
GHCND:USC00027560,SAN SIMON AZ US,1947,4,1,0,0,0,
GHCND:USC00027560,SAN SIMON AZ US,1947,5,1,0,0,0,
GHCND:USC00027560,SAN SIMON AZ US,1947,6,1,163,0,0,
GHCND:USC00027560,SAN SIMON AZ US,1947,7,1,272,0,0,
GHCND:USC00027560,SAN SIMON AZ US,1947,8,1,281,0,0,
GHCND:USC00027560,SAN SIMON AZ US,1947,9,1,25,0,0,
GHCND:USC00027560,SAN SIMON AZ US,1947,10,1,25,0,0,
GHCND:USC00027560,SAN SIMON AZ US,1947,11,1,64,0,0,
GHCND:USC00027560,SAN SIMON AZ US,1947,12,1,0,0,0,
GHCND:USC00027560,SAN SIMON AZ US,1948,1,1,13,0,0,
GHCND:USC00027560,SAN SIMON AZ US,1948,2,1,33,0,0,
GHCND:USC00027560,SAN SIMON AZ US,1948,3,1,36,0,0,
GHCND:USC00027560,SAN SIMON AZ US,1948,4,1,0,0,0,
GHCND:USC00027560,SAN SIMON AZ US,1948,5,1,0,0,0,
GHCND:USC00027560,SAN SIMON AZ US,1948,6,1,43,0,0,
GHCND:average,SAN SIMON 9 NE 5 NW,1948,7,1,533,0,0,
GHCND:average,SAN SIMON 9 NE 5 NW,1948,8,1,426.5,0,0,
GHCND:average,SAN SIMON 9 NE 5 NW,1948,9,1,148.5,0,0,
GHCND:average,SAN SIMON 9 NE 5 NW,1948,10,1,220.5,0,0,
GHCND:average,SAN SIMON 9 NE 5 NW,1948,11,1,0,0,0,
GHCND:average,SAN SIMON 9 NE 5 NW,1948,12,1,393,0,0,
GHCND:average,SAN SIMON 9 NE 5 NW,1948,1,1,473.5,0,0,
GHCND:USC00027565,SAN SIMON 9 NE AZ US,1949,2,1,290,0,0,
GHCND:USC00027565,SAN SIMON 9 NE AZ US,1949,3,1,71,0,0,
GHCND:USC00027565,SAN SIMON 9 NE AZ US,1949,4,1,64,0,0,
GHCND:USC00027565,SAN SIMON 9 NE AZ US,1949,5,1,38,0,0,
GHCND:USC00027565,SAN SIMON 9 NE AZ US,1949,6,1,318,0,0,
GHCND:USC00027565,SAN SIMON 9 NE AZ US,1949,7,1,445,0,0,
GHCND:USC00027565,SAN SIMON 9 NE AZ US,1949,8,1,588,0,0,
GHCND:USC00027565,SAN SIMON 9 NE AZ US,1949,9,1,613,0,0,
GHCND:USC00027565,SAN SIMON 9 NE AZ US,1949,10,1,254,0,0,
GHCND:USC00027560,SAN SIMON AZ US,1949,2,1,239,0,0,
GHCND:USC00027560,SAN SIMON AZ US,1949,3,1,71,0,0,
GHCND:USC00027560,SAN SIMON AZ US,1949,4,1,58,0,0,
GHCND:USC00027560,SAN SIMON AZ US,1949,5,1,30,0,0,
GHCND:USC00027560,SAN SIMON AZ US,1949,6,1,305,0,0,
GHCND:USC00027560,SAN SIMON AZ US,1949,7,1,356,0,0,
GHCND:USC00027560,SAN SIMON AZ US,1949,8,1,127,0,0,
GHCND:USC00027560,SAN SIMON AZ US,1949,9,1,450,0,0,
GHCND:USC00027560,SAN SIMON AZ US,1949,10,1,162,0,0,
GHCND:USC00027560,SAN SIMON AZ US,1949,11,1,23,0,0,
GHCND:USC00027560,SAN SIMON AZ US,1949,12,1,157,0,0,
GHCND:USC00027560,SAN SIMON AZ US,1950,1,1,71,0,0,
GHCND:USC00027560,SAN SIMON AZ US,1950,2,1,64,0,0,
GHCND:USC00027560,SAN SIMON AZ US,1950,3,1,50,0,0,
GHCND:USC00027560,SAN SIMON AZ US,1950,4,1,0,0,0,
GHCND:USC00027560,SAN SIMON AZ US,1950,5,1,0,0,0,
GHCND:USC00027560,SAN SIMON AZ US,1950,6,1,119,0,0,
GHCND:USC00027560,SAN SIMON AZ US,1950,7,1,914,0,0,
GHCND:USC00027560,SAN SIMON AZ US,1950,8,1,121,0,0,
GHCND:USC00027560,SAN SIMON AZ US,1950,9,1,91,0,0,
GHCND:USC00027560,SAN SIMON AZ US,1950,10,1,0,0,0,
GHCND:USC00027560,SAN SIMON AZ US,1950,11,1,0,0,0,
GHCND:USC00027560,SAN SIMON AZ US,1950,12,1,0,0,0,
GHCND:USC00027560,SAN SIMON AZ US,1951,1,1,213,0,0,
GHCND:USC00027560,SAN SIMON AZ US,1951,2,1,61,0,0,
GHCND:USC00027560,SAN SIMON AZ US,1951,3,1,268,0,0,
GHCND:USC00027560,SAN SIMON AZ US,1951,4,1,448,0,0,
GHCND:USC00027560,SAN SIMON AZ US,1951,5,1,30,0,0,
GHCND:USC00027560,SAN SIMON AZ US,1951,6,1,0,0,0,
GHCND:USC00027560,SAN SIMON AZ US,1951,7,1,366,0,0,
GHCND:USC00027560,SAN SIMON AZ US,1951,8,1,483,0,0,
GHCND:USC00027560,SAN SIMON AZ US,1951,9,1,0,0,0,
GHCND:USC00027560,SAN SIMON AZ US,1951,10,1,362,0,0,
GHCND:USC00027560,SAN SIMON AZ US,1951,11,1,138,0,0,
GHCND:USC00027560,SAN SIMON AZ US,1951,12,1,229,0,0,
GHCND:USC00027560,SAN SIMON AZ US,1952,1,1,60,0,0,
GHCND:USC00027560,SAN SIMON AZ US,1952,2,1,64,0,0,
GHCND:USC00027560,SAN SIMON AZ US,1952,3,1,302,0,0,
GHCND:USC00027560,SAN SIMON AZ US,1952,4,1,55,0,0,
GHCND:USC00027560,SAN SIMON AZ US,1952,5,1,0,0,0,
GHCND:USC00027560,SAN SIMON AZ US,1952,6,1,460,0,0,
GHCND:USC00027560,SAN SIMON AZ US,1952,7,1,201,0,0,
GHCND:USC00027560,SAN SIMON AZ US,1952,8,1,502,0,0,
GHCND:USC00027560,SAN SIMON AZ US,1952,9,1,0,0,0,
GHCND:USC00027560,SAN SIMON AZ US,1952,10,1,0,0,0,
GHCND:USC00027560,SAN SIMON AZ US,1952,11,1,317,0,0,
GHCND:USC00027560,SAN SIMON AZ US,1952,12,1,68,0,0,
GHCND:USC00027560,SAN SIMON AZ US,1953,1,1,0,0,0,
GHCND:USC00027560,SAN SIMON AZ US,1953,2,1,384,0,0,
GHCND:USC00027560,SAN SIMON AZ US,1953,3,1,186,0,0,
GHCND:USC00027560,SAN SIMON AZ US,1953,4,1,13,0,0,
GHCND:USC00027560,SAN SIMON AZ US,1953,5,1,0,0,0,
GHCND:USC00027560,SAN SIMON AZ US,1953,6,1,66,0,0,
GHCND:USC00027560,SAN SIMON AZ US,1953,7,1,424,0,0,
GHCND:USC00027560,SAN SIMON AZ US,1953,8,1,51,0,0,
GHCND:USC00027560,SAN SIMON AZ US,1953,9,1,0,0,0,
GHCND:USC00027560,SAN SIMON AZ US,1953,10,1,13,0,0,
GHCND:USC00027560,SAN SIMON AZ US,1953,11,1,71,0,0,
GHCND:USC00027560,SAN SIMON AZ US,1953,12,1,25,0,0,
GHCND:USC00027560,SAN SIMON AZ US,1954,1,1,75,0,0,
GHCND:USC00027560,SAN SIMON AZ US,1954,2,1,160,0,0,
GHCND:USC00027560,SAN SIMON AZ US,1954,3,1,239,0,0,
GHCND:USC00027560,SAN SIMON AZ US,1954,4,1,25,0,0,
GHCND:USC00027560,SAN SIMON AZ US,1954,5,1,156,0,0,
GHCND:USC00027560,SAN SIMON AZ US,1954,6,1,242,0,0,
GHCND:USC00027560,SAN SIMON AZ US,1954,7,1,366,0,0,
GHCND:USC00027560,SAN SIMON AZ US,1954,8,1,1119,0,0,
GHCND:USC00027560,SAN SIMON AZ US,1954,9,1,310,0,0,
GHCND:USC00027560,SAN SIMON AZ US,1954,10,1,0,0,0,
GHCND:USC00027560,SAN SIMON AZ US,1954,11,1,0,0,0,
GHCND:USC00027560,SAN SIMON AZ US,1954,12,1,20,0,0,
GHCND:USC00027560,SAN SIMON AZ US,1955,1,1,282,0,0,
GHCND:USC00027560,SAN SIMON AZ US,1955,2,1,43,0,0,
GHCND:USC00027560,SAN SIMON AZ US,1955,3,1,71,0,0,
GHCND:USC00027560,SAN SIMON AZ US,1955,4,1,0,0,0,
GHCND:USC00027560,SAN SIMON AZ US,1955,5,1,0,0,0,
GHCND:USC00027560,SAN SIMON AZ US,1955,6,1,0,0,0,
GHCND:USC00027560,SAN SIMON AZ US,1955,7,1,531,0,0,
GHCND:USC00027560,SAN SIMON AZ US,1955,8,1,448,0,0,
GHCND:USC00027560,SAN SIMON AZ US,1955,9,1,3,0,0,
GHCND:USC00027560,SAN SIMON AZ US,1955,10,1,25,0,0,
GHCND:USC00027560,SAN SIMON AZ US,1955,11,1,8,0,0,
GHCND:USC00027560,SAN SIMON AZ US,1955,12,1,66,0,0,
GHCND:USC00027560,SAN SIMON AZ US,1956,1,1,138,0,0,
GHCND:USC00027560,SAN SIMON AZ US,1956,2,1,173,0,0,
GHCND:USC00027560,SAN SIMON AZ US,1956,3,1,0,0,0,
GHCND:USC00027560,SAN SIMON AZ US,1956,4,1,63,0,0,
GHCND:USC00027560,SAN SIMON AZ US,1956,5,1,5,0,0,
GHCND:USC00027560,SAN SIMON AZ US,1956,6,1,68,0,0,
GHCND:USC00027560,SAN SIMON AZ US,1956,7,1,112,0,0,
GHCND:USC00027560,SAN SIMON AZ US,1956,8,1,402,0,0,
GHCND:USC00027560,SAN SIMON AZ US,1956,9,1,0,0,0,
GHCND:USC00027560,SAN SIMON AZ US,1956,10,1,40,0,0,
GHCND:USC00027560,SAN SIMON AZ US,1956,11,1,0,0,0,
GHCND:USC00027560,SAN SIMON AZ US,1956,12,1,39,0,0,
GHCND:USC00027560,SAN SIMON AZ US,1957,1,1,374,0,0,
GHCND:USC00027560,SAN SIMON AZ US,1957,2,1,58,0,0,
GHCND:USC00027560,SAN SIMON AZ US,1957,3,1,147,0,0,
GHCND:USC00027560,SAN SIMON AZ US,1957,4,1,28,0,0,
GHCND:USC00027560,SAN SIMON AZ US,1957,5,1,275,0,0,
GHCND:USC00027560,SAN SIMON AZ US,1957,6,1,44,0,0,
GHCND:USC00027560,SAN SIMON AZ US,1957,7,1,614,0,0,
GHCND:USC00027560,SAN SIMON AZ US,1957,8,1,1234,0,0,
GHCND:USC00027560,SAN SIMON AZ US,1957,9,1,0,0,0,
GHCND:USC00027560,SAN SIMON AZ US,1957,10,1,370,0,0,
GHCND:USC00027560,SAN SIMON AZ US,1957,11,1,115,0,0,
GHCND:USC00027560,SAN SIMON AZ US,1957,12,1,78,0,0,
GHCND:USC00027560,SAN SIMON AZ US,1958,1,1,0,0,0,
GHCND:USC00027560,SAN SIMON AZ US,1958,2,1,313,0,0,
